# hmmsearch :: search profile(s) against a sequence database
# HMMER 3.4 (Aug 2023); http://hmmer.org/
# Copyright (C) 2023 Howard Hughes Medical Institute.
# Freely distributed under the BSD open source license.
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# query HMM file:                  PF00847.AP2.hmm
# target sequence database:        NIPGR-Plants/Medicago_truncatula/Mtruncatula_285_Mt4.0v1.protein_primaryTranscriptOnly.fa
# per-dom hits tabular output:     NIPGR_WORK/Medicago_truncatula/Medicago_truncatula_AP2.domtblout
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

Query:       AP2  [M=54]
Accession:   PF00847.25
Description: AP2 domain
Scores for complete sequences (score includes all domains):
   --- full sequence ---   --- best 1 domain ---    -#dom-
    E-value  score  bias    E-value  score  bias    exp  N  Sequence         Description

  == domain 2  score: 40.7 bits;  conditional E-value: 2.6e-12
              AP2   1 pkirGVrydkkwgrWvAewsengkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                      +k+rGV ++ + grW+A+   +++r+ k+ +lg+y t eeAa a+++a+ k +g
  Medtr8g044070.1 156 SKYRGVARHHHNGRWEARI--GRVRGNKYLYLGTYKTqEEAAVAYDMAAIKHRG 207
                      69****************8..566678**********************98765 PP

>> Medtr8g020510.1  pacid=31071768 transcript=Medtr8g020510.1 locus=Medtr8g020510 ID=Medtr8g020510.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   33.6   4.2   4.5e-10     1e-07       2      53 ..     251     306 ..     250     307 .. 0.82
   2 !   37.6   0.4   2.6e-11   5.8e-09       1      53 [.     349     400 ..     349     401 .. 0.89

  Alignments for each domain:
  == domain 1  score: 33.6 bits;  conditional E-value: 4.5e-10
              AP2   2 kirGVrydkkwgrWvAe.wsengkrkk...krfslgkygt.eeAaraAiearlkleg 53 
                       +rGV++++++gr++A+ w +++++     +  + g y+  e+Aa+a+++a+lk++g
  Medtr8g020510.1 251 QYRGVTRHRWTGRYEAHlWDNSCRK-EgqtRKGRQGGYDKeEKAAKAYDLAALKYWG 306
                      7*****************9764322.23566666777******************98 PP

  == domain 2  score: 37.6 bits;  conditional E-value: 2.6e-11
              AP2   1 pkirGVrydkkwgrWvAewsengkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                      +++rGV+++   grW A+    ++ + k  +lg++ t eeAa+a++ a+ k +g
  Medtr8g020510.1 349 SVYRGVTRHHQHGRWQARIG--RVAGNKDLYLGTFSTqEEAAEAYDIAAIKFRG 400
                      68****************73..33335***********************9987 PP

>> Medtr8g068510.1  pacid=31069584 transcript=Medtr8g068510.1 locus=Medtr8g068510 ID=Medtr8g068510.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   35.3   4.9   1.3e-10     3e-08       2      53 ..     134     189 ..     133     190 .. 0.84
   2 !   36.6   0.7   4.9e-11   1.1e-08       1      53 [.     232     283 ..     232     284 .. 0.89

  Alignments for each domain:
  == domain 1  score: 35.3 bits;  conditional E-value: 1.3e-10
              AP2   2 kirGVrydkkwgrWvAe.wsengkrkk..krfslgkygt.eeAaraAiearlkleg 53 
                       +rGV++++++gr++A+ w +++kr    +  + g y+  e+Aara+++a+lk++g
  Medtr8g068510.1 134 AYRGVTRHRWTGRFEAHlWDNSCKREGqkRKGRQGGYDKeEKAARAYDLAALKYWG 189
                      69****************988666554555555666******************98 PP

  == domain 2  score: 36.6 bits;  conditional E-value: 4.9e-11
              AP2   1 pkirGVrydkkwgrWvAewsengkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                      +k+rGV+++  + rW A+    ++ + k  +lg+y t  eAa+a+++a+ k +g
  Medtr8g068510.1 232 SKYRGVTRHHQQDRWQARIG--RVAGNKDLYLGTYETeVEAAEAYDLAAIKFRG 283
                      69****************73..33335************************998 PP

>> Medtr3g103460.1  pacid=31061358 transcript=Medtr3g103460.1 locus=Medtr3g103460 ID=Medtr3g103460.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   36.1   4.1   7.4e-11   1.7e-08       2      53 ..     313     368 ..     312     369 .. 0.84
   2 !   36.7   0.6   4.6e-11     1e-08       3      53 ..     413     462 ..     411     463 .. 0.89

  Alignments for each domain:
  == domain 1  score: 36.1 bits;  conditional E-value: 7.4e-11
              AP2   2 kirGVrydkkwgrWvAe.wsengkrkk..krfslgkygt.eeAaraAiearlkleg 53 
                       +rGV++++++gr++A+ w +++k+    +  + g y++ e+Aara+++a+lk++g
  Medtr3g103460.1 313 QYRGVTRHRWTGRYEAHlWDNSCKKEGqtRKGRQGGYDMeEKAARAYDQAALKYWG 368
                      7*****************977555444566666677******************98 PP

  == domain 2  score: 36.7 bits;  conditional E-value: 4.6e-11
              AP2   3 irGVrydkkwgrWvAewsengkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                      +rGV+++   grW A+    ++ + k  +lg++ t eeAa+a++ a+ k +g
  Medtr3g103460.1 413 YRGVTRHHQHGRWQARIG--RVAGNKDLYLGTFSTqEEAAEAYDVAAIKFRG 462
                      9***************73..33335************************998 PP

>> Medtr1g017400.1  pacid=31094738 transcript=Medtr1g017400.1 locus=Medtr1g017400 ID=Medtr1g017400.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   35.1   3.5   1.5e-10   3.5e-08       2      53 ..     315     370 ..     314     371 .. 0.84
   2 !   36.2   0.3   6.7e-11   1.5e-08       3      53 ..     415     464 ..     413     465 .. 0.89

  Alignments for each domain:
  == domain 1  score: 35.1 bits;  conditional E-value: 1.5e-10
              AP2   2 kirGVrydkkwgrWvAe.wsengkrkk..krfslgkygt.eeAaraAiearlkleg 53 
                       +rGV++++++gr++A+ w +++k+    +  + g y++ e+Aara+++a+lk++g
  Medtr1g017400.1 315 QYRGVTRHRWTGRYEAHlWDNSCKKEGqtRKGRQGGYDMeEKAARAYDLAALKYWG 370
                      7*****************977555444566666677******************98 PP

  == domain 2  score: 36.2 bits;  conditional E-value: 6.7e-11
              AP2   3 irGVrydkkwgrWvAewsengkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                      +rGV+++   grW A+    ++ + +  +lg++ t eeAa+a++ a+ k +g
  Medtr1g017400.1 415 YRGVTRHHQHGRWQARIG--RVAGNRDLYLGTFSTqEEAAEAYDVAAIKFRG 464
                      9***************73..33335************************998 PP

>> Medtr4g097520.1  pacid=31108521 transcript=Medtr4g097520.1 locus=Medtr4g097520 ID=Medtr4g097520.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   35.9   4.1   8.3e-11   1.9e-08       2      53 ..     313     368 ..     312     369 .. 0.86
   2 !   35.8   0.5   9.2e-11   2.1e-08       3      53 ..     413     462 ..     411     463 .. 0.89

  Alignments for each domain:
  == domain 1  score: 35.9 bits;  conditional E-value: 8.3e-11
              AP2   2 kirGVrydkkwgrWvAe.wsengkrkk..krfslgkygt.eeAaraAiearlkleg 53 
                       +rGV++++++gr++A+ w +++k+    +  + g y++ e+Aara+++a+lk++g
  Medtr4g097520.1 313 QYRGVTRHRWTGRYEAHlWDNSCKKEGqsRKGRQGGYDMeEKAARAYDQAALKYWG 368
                      7*****************987665544676667777******************98 PP

  == domain 2  score: 35.8 bits;  conditional E-value: 9.2e-11
              AP2   3 irGVrydkkwgrWvAewsengkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                      +rGV+++   grW A+    ++ + k  +lg++ t eeAa+a++ a+ k +g
  Medtr4g097520.1 413 YRGVTRHHQHGRWQARIG--RVAGNKDLYLGTFSTqEEAAEAYDIAAIKFRG 462
                      9***************73..33335************************998 PP

>> Medtr1g074230.1  pacid=31094690 transcript=Medtr1g074230.1 locus=Medtr1g074230 ID=Medtr1g074230.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   61.8   2.4   6.9e-19   1.6e-16       2      54 .]      18      69 ..      17      69 .. 0.94

  Alignments for each domain:
  == domain 1  score: 61.8 bits;  conditional E-value: 6.9e-19
              AP2  2 kirGVrydkkwgrWvAewsengkrkkkrfslgkygt.eeAaraAiearlklegs 54
                     k+rGVr ++ wg+++Ae ++++ r+ +r++lg+++t eeAara+++a+++++gs
  Medtr1g074230.1 18 KYRGVRCRP-WGKFAAEIRDSN-RQGQRIWLGTFNTaEEAARAYDRAAFNMRGS 69
                     8********.*******99976.788**************************95 PP

>> Medtr5g031880.1  pacid=31091236 transcript=Medtr5g031880.1 locus=Medtr5g031880 ID=Medtr5g031880.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   30.6   4.3   3.9e-09   8.8e-07       3      53 ..     228     282 ..     226     283 .. 0.85
   2 !   38.6   0.6   1.2e-11   2.8e-09       3      53 ..     327     376 ..     325     377 .. 0.88

  Alignments for each domain:
  == domain 1  score: 30.6 bits;  conditional E-value: 3.9e-09
              AP2   3 irGVrydkkwgrWvAe.wsengkrkk..krfslgkygt.eeAaraAiearlkleg 53 
                      +rGV++++++gr++A+ w ++++r    +  + g y+  e+Aar +++a+lk++g
  Medtr5g031880.1 228 YRGVTRHRWTGRYEAHlWDNSCRREGqaRKGRQGGYDKeEKAARSYDLAALKYWG 282
                      9****************977654444776667777******************98 PP

  == domain 2  score: 38.6 bits;  conditional E-value: 1.2e-11
              AP2   3 irGVrydkkwgrWvAewsengkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                      +rGV+++  +grW A+    ++ + k  +lg++ t eeAa+a++ a+ k +g
  Medtr5g031880.1 327 YRGVTRHHQQGRWQARIG--RVAGNKDLYLGTFATeEEAAEAYDIAAIKFRG 376
                      9***************73..33335************************998 PP

>> Medtr1g074310.1  pacid=31096890 transcript=Medtr1g074310.1 locus=Medtr1g074310 ID=Medtr1g074310.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   60.7   1.6   1.5e-18   3.4e-16       2      54 .]      20      71 ..      19      71 .. 0.91

  Alignments for each domain:
  == domain 1  score: 60.7 bits;  conditional E-value: 1.5e-18
              AP2  2 kirGVrydkkwgrWvAe...wsengkrkkkrfslgkygt.eeAaraAiearlklegs 54
                     ++rGVr+++ wg+++Ae   +s++g    +r +lg+++t eeAara+++a+++l+g+
  Medtr1g074310.1 20 RFRGVRRRP-WGKYAAEirdPSKQG----TRMWLGTFDTaEEAARAYDRAAFNLRGH 71
                     79*******.*******66666566....**************************96 PP

>> Medtr7g020980.1  pacid=31078250 transcript=Medtr7g020980.1 locus=Medtr7g020980 ID=Medtr7g020980.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   60.1   1.1   2.3e-18   5.2e-16       1      53 [.      49      99 ..      49     100 .. 0.91

  Alignments for each domain:
  == domain 1  score: 60.1 bits;  conditional E-value: 2.3e-18
              AP2  1 pkirGVrydkkwgrWvAewsengkrkkkrfslgkygt.eeAaraAiearlkleg 53
                     p++rGVr+++ wg+W+Ae ++   +k +r++lg+++t e+Aa+a+++a+lk  g
  Medtr7g020980.1 49 PHYRGVRQRP-WGKWAAEIRDP--KKAARVWLGTFDTaEDAALAYDKAALKFKG 99
                     79********.*******8773..367***********************9876 PP

>> Medtr8g032610.1  pacid=31076472 transcript=Medtr8g032610.1 locus=Medtr8g032610 ID=Medtr8g032610.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   59.3   0.3     4e-18   9.2e-16       2      53 ..      26      75 ..      25      76 .. 0.93

  Alignments for each domain:
  == domain 1  score: 59.3 bits;  conditional E-value: 4e-18
              AP2  2 kirGVrydkkwgrWvAewsengkrkkkrfslgkygt.eeAaraAiearlkleg 53
                     +++GVr+++ +grWvAe +++   ++ r +lg+y+t eeAara++ea+++l+g
  Medtr8g032610.1 26 RFIGVRQRP-SGRWVAEIKDSS--QHVRLWLGTYDTpEEAARAYDEAARALRG 75
                     689******.9******99854..79*************************98 PP

>> Medtr7g021010.2  pacid=31080829 transcript=Medtr7g021010.2 locus=Medtr7g021010 ID=Medtr7g021010.2.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   59.9   1.6   2.6e-18   5.9e-16       1      53 [.      49      99 ..      49     100 .. 0.91

  Alignments for each domain:
  == domain 1  score: 59.9 bits;  conditional E-value: 2.6e-18
              AP2  1 pkirGVrydkkwgrWvAewsengkrkkkrfslgkygt.eeAaraAiearlkleg 53
                     p++rGVr+++ wg+W+Ae ++   +k +r++lg+++t e+Aa+a+++a++k  g
  Medtr7g021010.2 49 PHYRGVRQRP-WGKWAAEIRDP--KKAARVWLGTFDTaEDAALAYDKAAFKFKG 99
                     79********.*******8773..367***********************9876 PP

>> Medtr2g015050.1  pacid=31065311 transcript=Medtr2g015050.1 locus=Medtr2g015050 ID=Medtr2g015050.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   58.6   2.2   6.6e-18   1.5e-15       2      53 ..     133     183 ..     132     184 .. 0.93

  Alignments for each domain:
  == domain 1  score: 58.6 bits;  conditional E-value: 6.6e-18
              AP2   2 kirGVrydkkwgrWvAewsengkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                      ++rGVr+++ wg+++Ae +++  +k +r++lg+++t e+Aa+a+++a+l+++g
  Medtr2g015050.1 133 HYRGVRRRP-WGKYAAEIRDSS-KKGSRVWLGTFDTaEQAALAYDKAALRIRG 183
                      8********.*******98865.677*************************98 PP

>> Medtr2g015040.1  pacid=31068167 transcript=Medtr2g015040.1 locus=Medtr2g015040 ID=Medtr2g015040.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   58.6   4.9   6.8e-18   1.6e-15       2      54 .]      62     113 ..      61     113 .. 0.94

  Alignments for each domain:
  == domain 1  score: 58.6 bits;  conditional E-value: 6.8e-18
              AP2   2 kirGVrydkkwgrWvAewsengkrkkkrfslgkygt.eeAaraAiearlklegs 54 
                      ++rGVr+++ wg+++Ae +++  r+ +r++lg++ t eeAa+a+++a++k++gs
  Medtr2g015040.1  62 HYRGVRRRP-WGKYAAEIRDSA-RHGARVWLGTFQTaEEAAMAYDRAAFKMRGS 113
                      8********.*******99865.888**************************95 PP

>> Medtr1g048610.1  pacid=31100040 transcript=Medtr1g048610.1 locus=Medtr1g048610 ID=Medtr1g048610.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   58.2   2.8   9.2e-18   2.1e-15       2      54 .]      88     139 ..      87     139 .. 0.93

  Alignments for each domain:
  == domain 1  score: 58.2 bits;  conditional E-value: 9.2e-18
              AP2   2 kirGVrydkkwgrWvAewse.ngkrkkkrfslgkygt.eeAaraAiearlklegs 54 
                      ++rGVr++  wg+++Ae ++ n  rk +r++lg+++t  eAa+a+++a+++++gs
  Medtr1g048610.1  88 HYRGVRRRT-WGKFAAEIRDpN--RKGSRVWLGTFDTaIEAAKAYDKAAFQMRGS 139
                      8********.*******98855..688*************************995 PP

>> Medtr4g086220.1  pacid=31110308 transcript=Medtr4g086220.1 locus=Medtr4g086220 ID=Medtr4g086220.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   58.4   3.0   8.1e-18   1.8e-15       2      53 ..      95     144 ..      94     145 .. 0.92

  Alignments for each domain:
  == domain 1  score: 58.4 bits;  conditional E-value: 8.1e-18
              AP2   2 kirGVrydkkwgrWvAewsengkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                      k+rGVr+++ wg+W+Ae ++   r+ +r++lg++ t eeAara++ a+ + +g
  Medtr4g086220.1  95 KYRGVRQRP-WGKWAAEIRDP--RRATRVWLGTFSTaEEAARAYDNAAIEFRG 144
                      8********.*******8762..568***********************9998 PP

>> Medtr5g010910.1  pacid=31091610 transcript=Medtr5g010910.1 locus=Medtr5g010910 ID=Medtr5g010910.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   58.8   0.1     6e-18   1.4e-15       1      53 [.      47     103 ..      47     104 .. 0.88

  Alignments for each domain:
  == domain 1  score: 58.8 bits;  conditional E-value: 6e-18
              AP2   1 pkirGVrydkkwgrWvAe...wse.ngkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                      p++rGVr++k  ++Wv+e   +++  +k  k+r++lg+y t e+Aara++ a+l+l g
  Medtr5g010910.1  47 PVYRGVRRRK-NNKWVCEmrvPNNiVNKNNKSRIWLGTYPTpEMAARAHDVAALTLKG 103
                      79********.7******9995445445668***********************9987 PP

>> Medtr5g010940.1  pacid=31087030 transcript=Medtr5g010940.1 locus=Medtr5g010940 ID=Medtr5g010940.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   58.7   0.1   6.2e-18   1.4e-15       1      53 [.      52     108 ..      52     109 .. 0.88

  Alignments for each domain:
  == domain 1  score: 58.7 bits;  conditional E-value: 6.2e-18
              AP2   1 pkirGVrydkkwgrWvAe...wse.ngkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                      p++rGVr++k  ++Wv+e   +++  +k  k+r++lg+y t e+Aara++ a+l+l g
  Medtr5g010940.1  52 PVYRGVRRRK-NNKWVCEmrvPNNiVNKNNKSRIWLGTYPTpEMAARAHDVAALTLKG 108
                      79********.7******9995445445668***********************9987 PP

>> Medtr2g078680.1  pacid=31066408 transcript=Medtr2g078680.1 locus=Medtr2g078680 ID=Medtr2g078680.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   57.9   3.7   1.1e-17   2.6e-15       2      53 ..      30      79 ..      29      80 .. 0.94

  Alignments for each domain:
  == domain 1  score: 57.9 bits;  conditional E-value: 1.1e-17
              AP2  2 kirGVrydkkwgrWvAewsengkrkkkrfslgkygt.eeAaraAiearlkleg 53
                     ++rGVr ++ wgr++Ae ++ g  kk+r++lg+++t eeAara+++a+++ +g
  Medtr2g078680.1 30 RYRGVRKRP-WGRYAAEIRDPG--KKTRVWLGTFDTaEEAARAYDKAAREFRG 79
                     79*******.*******99956..79************************998 PP

>> Medtr5g012910.1  pacid=31088812 transcript=Medtr5g012910.1 locus=Medtr5g012910 ID=Medtr5g012910.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   57.6   0.2   1.4e-17   3.1e-15       1      53 [.      26      76 ..      26      77 .. 0.92

  Alignments for each domain:
  == domain 1  score: 57.6 bits;  conditional E-value: 1.4e-17
              AP2  1 pkirGVrydkkwgrWvAewsengkrkkkrfslgkygt.eeAaraAiearlkleg 53
                     p +rGVr +  wg+Wv+e +e   +kk+r++lg+y t e+Aara++ a++++ g
  Medtr5g012910.1 26 PLYRGVRMRS-WGKWVSEIREP--KKKSRIWLGTYPTpEMAARAHDVAAQAIKG 76
                     679*******.*******8773..479************************998 PP

>> Medtr4g078710.1  pacid=31110360 transcript=Medtr4g078710.1 locus=Medtr4g078710 ID=Medtr4g078710.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   57.7   1.2   1.3e-17   2.9e-15       2      53 ..      27      76 ..      26      77 .. 0.93

  Alignments for each domain:
  == domain 1  score: 57.7 bits;  conditional E-value: 1.3e-17
              AP2  2 kirGVrydkkwgrWvAewsengkrkkkrfslgkygt.eeAaraAiearlkleg 53
                     ++rGVr ++ wgr++Ae ++ g  kk+r++lg+++t eeAara++ a+++ +g
  Medtr4g078710.1 27 HFRGVRKRP-WGRYAAEIRDPG--KKSRVWLGTFDTaEEAARAYDNAARQFRG 76
                     79*******.*******99956..79***********************9998 PP

>> Medtr7g096750.1  pacid=31079182 transcript=Medtr7g096750.1 locus=Medtr7g096750 ID=Medtr7g096750.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   57.8   2.6   1.2e-17   2.7e-15       2      53 ..      19      69 ..      18      70 .. 0.94

  Alignments for each domain:
  == domain 1  score: 57.8 bits;  conditional E-value: 1.2e-17
              AP2  2 kirGVrydkkwgrWvAewsengkrkkkrfslgkygt.eeAaraAiearlkleg 53
                     k+rGVr ++ wg+++Ae +++  r+ +r++lg+++t eeAara+++a++ ++g
  Medtr7g096750.1 19 KYRGVRIRP-WGKFAAEIRDSA-RHGARVWLGTFNTaEEAARAYDRAAFDMRG 69
                     8********.*******99865.888*************************98 PP

>> Medtr2g014340.1  pacid=31063919 transcript=Medtr2g014340.1 locus=Medtr2g014340 ID=Medtr2g014340.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   57.7   1.7   1.3e-17     3e-15       2      53 ..      18      67 ..      17      68 .. 0.93

  Alignments for each domain:
  == domain 1  score: 57.7 bits;  conditional E-value: 1.3e-17
              AP2  2 kirGVrydkkwgrWvAewsengkrkkkrfslgkygt.eeAaraAiearlkleg 53
                     ++rGVr ++ wgr++Ae ++ g  kk+r++lg+++t eeAara++ a+++ +g
  Medtr2g014340.1 18 HFRGVRKRP-WGRYAAEIRDPG--KKSRVWLGTFDTaEEAARAYDSAARQFRG 67
                     79*******.*******99956..79***********************9998 PP

>> Medtr4g009260.1  pacid=31113911 transcript=Medtr4g009260.1 locus=Medtr4g009260 ID=Medtr4g009260.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   57.4   5.1   1.6e-17   3.6e-15       2      53 ..      76     125 ..      75     126 .. 0.93

  Alignments for each domain:
  == domain 1  score: 57.4 bits;  conditional E-value: 1.6e-17
              AP2   2 kirGVrydkkwgrWvAewsengkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                      ++rGVr ++ wgrW Ae +++   +++r +lg+++t eeAara+++a+++l+g
  Medtr4g009260.1  76 NYRGVRKRP-WGRWSAEIRDR--IGRCRHWLGTFDTaEEAARAYDAAARRLRG 125
                      79*******.*******9874..579*************************98 PP

>> Medtr8g006840.1  pacid=31075435 transcript=Medtr8g006840.1 locus=Medtr8g006840 ID=Medtr8g006840.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   57.4   2.7   1.6e-17   3.7e-15       2      54 .]     124     175 ..     123     175 .. 0.90

  Alignments for each domain:
  == domain 1  score: 57.4 bits;  conditional E-value: 1.6e-17
              AP2   2 kirGVrydkkwgrWvAe...wsengkrkkkrfslgkygt.eeAaraAiearlklegs 54 
                      ++rGVr+++ wg+++Ae   ++ ng    +r++lg+y t e Aa+a+++a++k++gs
  Medtr8g006840.1 124 GYRGVRRRP-WGKYAAEirdPKRNG----ARVWLGTYETaENAALAYDRAAFKIRGS 175
                      79*******.*******55555566....*************************995 PP

>> Medtr1g101600.1  pacid=31096688 transcript=Medtr1g101600.1 locus=Medtr1g101600 ID=Medtr1g101600.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   58.0   0.1   1.1e-17   2.4e-15       1      53 [.      39      89 ..      39      90 .. 0.94

  Alignments for each domain:
  == domain 1  score: 58.0 bits;  conditional E-value: 1.1e-17
              AP2  1 pkirGVrydkkwgrWvAewse.ngkrkkkrfslgkygt.eeAaraAiearlkleg 53
                     p++rGVr +  +g+Wv+e +e n+   k+r++lg++ t e+Aara++ a+ +l+g
  Medtr1g101600.1 39 PVYRGVRKRD-SGKWVCEVREpNK---KTRIWLGTFPTpEMAARAHDVAAIALRG 89
                     79********.9******999665...9*************************98 PP

>> Medtr3g110205.1  pacid=31061259 transcript=Medtr3g110205.1 locus=Medtr3g110205 ID=Medtr3g110205.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   57.2   0.1   1.8e-17   4.1e-15       1      53 [.      41      91 ..      41      92 .. 0.92

  Alignments for each domain:
  == domain 1  score: 57.2 bits;  conditional E-value: 1.8e-17
              AP2  1 pkirGVrydkkwgrWvAewsengkrkkkrfslgkygt.eeAaraAiearlkleg 53
                     p++rGVr +  wg+Wv+e +e   +kk+r++lg++ t e+Aara++ a+l++ g
