IQ-TREE multicore version 2.2.2.7 COVID-edition for Mac OS X 64-bit built May 30 2023
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan.

Host:    Bushras-MacBook-Air.local (SSE4.2, 16 GB RAM)
Command: /Users/bushrakhan/Desktop/NIPGR-data/NIPGR_WORK/scripts/iqtree2 -s /Users/bushrakhan/Desktop/NIPGR-data/NIPGR_WORK/Amborella_trichopoda/Amborella_trichopoda_aligned.fa -m LG+G -bb 1000 -T 2 --redo
Seed:    684876 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sun Mar 29 17:45:35 2026
Kernel:  SSE2 - 2 threads (10 CPU cores detected)

Reading alignment file /Users/bushrakhan/Desktop/NIPGR-data/NIPGR_WORK/Amborella_trichopoda/Amborella_trichopoda_aligned.fa ... Fasta format detected
Reading fasta file: done in 0.00403214 secs using 83.36% CPU
Alignment most likely contains protein sequences
Constructing alignment: done in 0.00155711 secs using 73.21% CPU
Alignment has 168 sequences with 310 columns, 300 distinct patterns
203 parsimony-informative, 70 singleton sites, 37 constant sites
WARNING: Some sequence names are changed as follows:
AT2G45650.1|PACid:19638787_10_57 -> AT2G45650.1|PACid_19638787_10_57
 160  AT2G28700.1|PACid_19641128_11_50           87.10%    passed     58.59%
 161  AT5G27050.1|PACid_19667506_1_28            90.97%    passed     96.54%
 162  AT1G59810.1|PACid_19650751_19_61           86.13%    passed     44.32%
 163  AT1G60880.1|PACid_19658292_12_41           90.32%    passed     96.87%
 164  AT1G54760.1|PACid_19656422_19_43           91.94%    passed     77.61%
 165  AT5G37415.1|PACid_19671670_85_109          91.94%    passed     29.50%
 166  AT5G27810.1|PACid_19666054_1_26            91.61%    passed     67.95%
 167  AT1G33070.1|PACid_19656210_4_24            93.23%    passed     71.26%
 168  AT2G15660.1|PACid_19640579_30_44           95.16%    passed     26.75%
WARNING: 152 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                      80.45%  7 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: AT4G09960.4|PACid_19648308_10_57 is identical to AT4G09960.1|PACid_19648309_10_57 but kept for subsequent analysis
NOTE: AT5G15800.1|PACid_19670123_10_57 is identical to AT1G24260.3|PACid_19651405_10_57 but kept for subsequent analysis
NOTE: AT5G51870.1|PACid_19672300_10_57 is identical to AT5G51870.2|PACid_19672301_10_57 but kept for subsequent analysis
NOTE: AT2G42830.1|PACid_19643528_25_72 is identical to AT3G58780.2|PACid_19662660_25_72 but kept for subsequent analysis
NOTE: AT2G03710.2|PACid_19640309_10_57 is identical to AT2G03710.3|PACid_19640310_10_57 but kept for subsequent analysis
NOTE: AT5G51860.1|PACid_19671371_10_57 is identical to AT5G51860.2|PACid_19671372_10_57 but kept for subsequent analysis
NOTE: AT3G57230.2|PACid_19665061_10_57 is identical to AT3G57230.1|PACid_19665060_10_57 but kept for subsequent analysis
NOTE: AT5G62165.1|PACid_19672595_10_57 is identical to AT5G62165.4|PACid_19672598_10_57 but kept for subsequent analysis
NOTE: AT5G10140.4|PACid_19672041_10_57 is identical to AT5G10140.2|PACid_19672042_10_57 but kept for subsequent analysis
NOTE: AT5G23260.3|PACid_19667544_10_57 is identical to AT5G23260.2|PACid_19667542_10_57 but kept for subsequent analysis
NOTE: AT5G65070.3|PACid_19666740_10_57 is identical to AT5G65070.1|PACid_19666742_10_57 but kept for subsequent analysis
NOTE: AT1G77950.2|PACid_19656698_10_55 is identical to AT1G77950.1|PACid_19656697_10_55 but kept for subsequent analysis
NOTE: AT1G77080.2|PACid_19652599_10_55 is identical to AT1G77080.5|PACid_19652600_10_55 but kept for subsequent analysis
NOTE: AT5G65080.1|PACid_19670372_17_62 is identical to AT5G65080.2|PACid_19670373_10_55 but kept for subsequent analysis
NOTE: AT1G31140.2|PACid_19657777_10_57 is identical to AT1G31140.1|PACid_19657778_10_57 but kept for subsequent analysis
NOTE: AT5G65050.1|PACid_19667306_10_55 is identical to AT5G65050.2|PACid_19667307_10_55 but kept for subsequent analysis
NOTE: AT5G65060.1|PACid_19668928_10_55 is identical to AT5G65060.2|PACid_19668929_10_55 but kept for subsequent analysis
NOTE: AT2G03060.1|PACid_19640479_10_53 is identical to AT2G03060.2|PACid_19640478_10_53 but kept for subsequent analysis
NOTE: AT3G05860.3|PACid_19660458_10_51 is identical to AT3G05860.2|PACid_19660459_10_51 but kept for subsequent analysis
NOTE: AT5G40120.1|PACid_19671880_17_56 is identical to AT5G39750.1|PACid_19667213_25_64 but kept for subsequent analysis
NOTE: AT5G27090.1|PACid_19670534_29_70 is identical to AT5G27090.2|PACid_19670535_29_70 but kept for subsequent analysis
NOTE: AT5G26950.1|PACid_19666538_30_71 is identical to AT5G27070.1|PACid_19671195_30_71 but kept for subsequent analysis
Checking for duplicate sequences: done in 0.000808001 secs using 100.2% CPU
Identifying sites to remove: done in 0.00120306 secs using 105% CPU
NOTE: 21 identical sequences (see below) will be ignored for subsequent analysis
NOTE: AT4G09960.3|PACid_19648307_36_83 (identical to AT4G09960.1|PACid_19648309_10_57) is ignored but added at the end
NOTE: AT4G09960.2|PACid_19648310_10_57 (identical to AT4G09960.1|PACid_19648309_10_57) is ignored but added at the end
NOTE: AT1G24260.1|PACid_19651404_10_57 (identical to AT1G24260.3|PACid_19651405_10_57) is ignored but added at the end
NOTE: AT1G24260.2|PACid_19651403_10_57 (identical to AT1G24260.3|PACid_19651405_10_57) is ignored but added at the end
NOTE: AT5G15800.2|PACid_19670122_10_57 (identical to AT1G24260.3|PACid_19651405_10_57) is ignored but added at the end
NOTE: AT5G51870.3|PACid_19672299_10_57 (identical to AT5G51870.2|PACid_19672301_10_57) is ignored but added at the end
NOTE: AT3G58780.1|PACid_19662659_25_72 (identical to AT3G58780.2|PACid_19662660_25_72) is ignored but added at the end
NOTE: AT2G42830.2|PACid_19643527_25_72 (identical to AT3G58780.2|PACid_19662660_25_72) is ignored but added at the end
NOTE: AT3G58780.3|PACid_19662658_25_72 (identical to AT3G58780.2|PACid_19662660_25_72) is ignored but added at the end
NOTE: AT2G03710.1|PACid_19640308_10_57 (identical to AT2G03710.3|PACid_19640310_10_57) is ignored but added at the end
NOTE: AT5G62165.2|PACid_19672596_10_57 (identical to AT5G62165.4|PACid_19672598_10_57) is ignored but added at the end
NOTE: AT5G62165.3|PACid_19672597_10_57 (identical to AT5G62165.4|PACid_19672598_10_57) is ignored but added at the end
NOTE: AT5G10140.3|PACid_19672040_10_57 (identical to AT5G10140.2|PACid_19672042_10_57) is ignored but added at the end
NOTE: AT5G10140.1|PACid_19672039_10_57 (identical to AT5G10140.2|PACid_19672042_10_57) is ignored but added at the end
NOTE: AT5G23260.1|PACid_19667543_10_57 (identical to AT5G23260.2|PACid_19667542_10_57) is ignored but added at the end
NOTE: AT5G65070.2|PACid_19666741_10_57 (identical to AT5G65070.1|PACid_19666742_10_57) is ignored but added at the end
NOTE: AT1G77080.4|PACid_19652598_10_55 (identical to AT1G77080.5|PACid_19652600_10_55) is ignored but added at the end
NOTE: AT5G65050.3|PACid_19667305_10_55 (identical to AT5G65050.2|PACid_19667307_10_55) is ignored but added at the end
NOTE: AT3G05860.1|PACid_19660457_10_51 (identical to AT3G05860.2|PACid_19660459_10_51) is ignored but added at the end
NOTE: AT5G38740.1|PACid_19668168_26_65 (identical to AT5G39750.1|PACid_19667213_25_64) is ignored but added at the end
NOTE: AT5G40220.1|PACid_19669238_18_57 (identical to AT5G39750.1|PACid_19667213_25_64) is ignored but added at the end
Alignment was printed to /Users/bushrakhan/Desktop/NIPGR-data/NIPGR_WORK/Amborella_trichopoda/Amborella_trichopoda_aligned.fa.uniqueseq.phy

For your convenience alignment with unique sequences printed to /Users/bushrakhan/Desktop/NIPGR-data/NIPGR_WORK/Amborella_trichopoda/Amborella_trichopoda_aligned.fa.uniqueseq.phy

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.066 seconds
Generating 1000 samples for ultrafast bootstrap (seed: 684876)...

NOTE: 30 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -11414.517
2. Current log-likelihood: -10380.287
3. Current log-likelihood: -10340.003
4. Current log-likelihood: -10336.643
5. Current log-likelihood: -10336.275
Optimal log-likelihood: -10336.141
Gamma shape alpha: 0.834
Parameters optimization took 5 rounds (3.952 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 1.61387 secs using 184.5% CPU
Computing ML distances took 1.614348 sec (of wall-clock time) 2.978376 sec (of CPU time)
WARNING: Some pairwise ML distances are too long (saturated)
Setting up auxiliary I and S matrices: done in 0.000390768 secs using 244.9% CPU
Constructing RapidNJ tree: done in 0.00187397 secs using 287.3% CPU
Computing RapidNJ tree took 0.002400 sec (of wall-clock time) 0.006617 sec (of CPU time)
Log-likelihood of RapidNJ tree: -10498.630
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 4.361 second
Computing log-likelihood of 98 initial trees ... 12.983 seconds
Current best score: -10336.141

Do NNI search on 20 best initial trees
Optimizing NNI: done in 5.15763 secs using 193.3% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -10272.976
Optimizing NNI: done in 7.37585 secs using 196% CPU
Optimizing NNI: done in 4.79271 secs using 198.2% CPU
Optimizing NNI: done in 18.3621 secs using 192.3% CPU
Optimizing NNI: done in 9.76604 secs using 191.6% CPU
Optimizing NNI: done in 7.25596 secs using 188% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 6: -10272.053
Optimizing NNI: done in 10.7528 secs using 188.9% CPU
Optimizing NNI: done in 4.97526 secs using 184.6% CPU
Optimizing NNI: done in 6.72246 secs using 190.1% CPU
Optimizing NNI: done in 7.51344 secs using 185.6% CPU
Iteration 10 / LogL: -10285.425 / Time: 0h:1m:51s
Optimizing NNI: done in 13.8218 secs using 189.2% CPU
Optimizing NNI: done in 11.3755 secs using 186.9% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 12: -10262.758
Optimizing NNI: done in 10.3681 secs using 186.7% CPU
Optimizing NNI: done in 15.7932 secs using 187.5% CPU
Optimizing NNI: done in 9.9254 secs using 188.7% CPU
Optimizing NNI: done in 9.43558 secs using 187.6% CPU
Optimizing NNI: done in 9.87757 secs using 182.2% CPU
Optimizing NNI: done in 12.6014 secs using 181.7% CPU
Optimizing NNI: done in 7.01846 secs using 187.9% CPU
Optimizing NNI: done in 9.79654 secs using 187.5% CPU
Iteration 20 / LogL: -10277.779 / Time: 0h:3m:44s
Finish initializing candidate tree set (20)
Current best tree score: -10262.758 / CPU time: 215.733
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 6.92577 secs using 181.6% CPU
Optimizing NNI: done in 5.92658 secs using 181.5% CPU
Optimizing NNI: done in 7.29349 secs using 187.9% CPU
Optimizing NNI: done in 7.58437 secs using 166.1% CPU
Optimizing NNI: done in 5.53091 secs using 192% CPU
Optimizing NNI: done in 5.45595 secs using 193.3% CPU
Optimizing NNI: done in 5.5084 secs using 195.1% CPU
Optimizing NNI: done in 6.44756 secs using 194.9% CPU
Optimizing NNI: done in 6.63617 secs using 195.1% CPU
Optimizing NNI: done in 5.00515 secs using 195% CPU
Iteration 30 / LogL: -10265.342 / Time: 0h:4m:47s (0h:13m:32s left)
Optimizing NNI: done in 7.01253 secs using 193.9% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 31: -10260.498
Optimizing NNI: done in 5.95549 secs using 193.4% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 32: -10256.255
Optimizing NNI: done in 5.98381 secs using 191.9% CPU
Optimizing NNI: done in 6.34288 secs using 194.3% CPU
Optimizing NNI: done in 7.05773 secs using 193.2% CPU
Optimizing NNI: done in 5.49871 secs using 195% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 36: -10254.707
Optimizing NNI: done in 6.63468 secs using 188.8% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 37: -10253.501
Optimizing NNI: done in 5.71631 secs using 193% CPU
Optimizing NNI: done in 6.09337 secs using 194.5% CPU
Optimizing NNI: done in 5.11825 secs using 194.9% CPU
Iteration 40 / LogL: -10261.599 / Time: 0h:5m:51s (0h:14m:32s left)
Optimizing NNI: done in 7.63513 secs using 178.9% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 41: -10250.860
Optimizing NNI: done in 7.57555 secs using 184.9% CPU
Optimizing NNI: done in 6.45332 secs using 192% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 43: -10250.816
Optimizing NNI: done in 8.71739 secs using 189.8% CPU
Optimizing NNI: done in 7.08156 secs using 185.1% CPU
Optimizing NNI: done in 6.00847 secs using 187% CPU
Optimizing NNI: done in 6.99702 secs using 193.6% CPU
Optimizing NNI: done in 5.82647 secs using 193.4% CPU
Optimizing NNI: done in 6.29399 secs using 187.9% CPU
Optimizing NNI: done in 6.27815 secs using 191.8% CPU
Iteration 50 / LogL: -10254.527 / Time: 0h:7m:1s (0h:13m:19s left)
Log-likelihood cutoff on original alignment: -10334.085
Optimizing NNI: done in 8.26153 secs using 188.7% CPU
Optimizing NNI: done in 8.78773 secs using 184.2% CPU
Optimizing NNI: done in 3.7707 secs using 184.5% CPU
Optimizing NNI: done in 6.25837 secs using 188.1% CPU
Optimizing NNI: done in 5.59867 secs using 193.3% CPU
Optimizing NNI: done in 7.90392 secs using 186.2% CPU
Optimizing NNI: done in 5.37586 secs using 193.6% CPU
Optimizing NNI: done in 7.9447 secs using 187.4% CPU
Optimizing NNI: done in 6.92633 secs using 175.8% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 59: -10248.744
Optimizing NNI: done in 7.5961 secs using 178.8% CPU
Iteration 60 / LogL: -10255.779 / Time: 0h:8m:11s (0h:13m:44s left)
Optimizing NNI: done in 6.95094 secs using 185.7% CPU
Optimizing NNI: done in 6.94726 secs using 182% CPU
Optimizing NNI: done in 15.5761 secs using 165.7% CPU
Optimizing NNI: done in 6.47959 secs using 166.2% CPU
Optimizing NNI: done in 7.31233 secs using 170% CPU
Optimizing NNI: done in 6.69955 secs using 158.8% CPU
Optimizing NNI: done in 5.52463 secs using 178.2% CPU
Optimizing NNI: done in 6.01774 secs using 180.2% CPU
Optimizing NNI: done in 5.08167 secs using 192.9% CPU
Optimizing NNI: done in 5.70004 secs using 192.6% CPU
Iteration 70 / LogL: -10258.571 / Time: 0h:9m:24s (0h:12m:7s left)
Optimizing NNI: done in 11.5924 secs using 193.3% CPU
Optimizing NNI: done in 6.53922 secs using 190.2% CPU
Optimizing NNI: done in 5.54594 secs using 191.3% CPU
Optimizing NNI: done in 6.03102 secs using 191.8% CPU
Optimizing NNI: done in 7.83941 secs using 181.2% CPU
Optimizing NNI: done in 7.22395 secs using 189.6% CPU
Optimizing NNI: done in 5.63897 secs using 191.9% CPU
Optimizing NNI: done in 6.54544 secs using 188.8% CPU
Optimizing NNI: done in 6.59969 secs using 191.1% CPU
Optimizing NNI: done in 5.96675 secs using 189.6% CPU
Iteration 80 / LogL: -10254.271 / Time: 0h:10m:34s (0h:10m:34s left)
Optimizing NNI: done in 6.17089 secs using 187.9% CPU
Optimizing NNI: done in 5.78069 secs using 179% CPU
Optimizing NNI: done in 6.50419 secs using 185% CPU
Optimizing NNI: done in 7.2527 secs using 190.7% CPU
Optimizing NNI: done in 4.62644 secs using 192.6% CPU
Optimizing NNI: done in 6.09015 secs using 189.8% CPU
Optimizing NNI: done in 7.04221 secs using 193.8% CPU
Optimizing NNI: done in 5.50698 secs using 192% CPU
Optimizing NNI: done in 4.99506 secs using 191.4% CPU
Optimizing NNI: done in 5.42382 secs using 184.6% CPU
Iteration 90 / LogL: -10258.943 / Time: 0h:11m:34s (0h:8m:58s left)
Optimizing NNI: done in 7.17859 secs using 188.9% CPU
Optimizing NNI: done in 6.12557 secs using 187.5% CPU
Optimizing NNI: done in 6.41975 secs using 188.3% CPU
Optimizing NNI: done in 5.05967 secs using 192.6% CPU
Optimizing NNI: done in 7.02099 secs using 189.8% CPU
Optimizing NNI: done in 7.33549 secs using 177.8% CPU
Optimizing NNI: done in 8.09738 secs using 187.5% CPU
Optimizing NNI: done in 9.24451 secs using 189.8% CPU
Optimizing NNI: done in 6.33201 secs using 191.4% CPU
Optimizing NNI: done in 7.87682 secs using 190% CPU
Iteration 100 / LogL: -10253.152 / Time: 0h:12m:45s (0h:7m:36s left)
Log-likelihood cutoff on original alignment: -10305.566
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.981
NOTE: UFBoot does not converge, continue at least 100 more iterations
Optimizing NNI: done in 7.10516 secs using 189.7% CPU
Optimizing NNI: done in 5.45345 secs using 193.8% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 102: -10248.474
Optimizing NNI: done in 6.99208 secs using 188.3% CPU
Optimizing NNI: done in 6.77655 secs using 188% CPU
Optimizing NNI: done in 5.97152 secs using 191.4% CPU
Optimizing NNI: done in 5.41114 secs using 191.9% CPU
Optimizing NNI: done in 6.82603 secs using 187.4% CPU
Optimizing NNI: done in 8.63205 secs using 187.7% CPU
Optimizing NNI: done in 5.88687 secs using 190% CPU
Optimizing NNI: done in 6.31146 secs using 191.5% CPU
Iteration 110 / LogL: -10253.152 / Time: 0h:13m:52s (0h:11m:42s left)
Optimizing NNI: done in 8.99214 secs using 192% CPU
Optimizing NNI: done in 5.88765 secs using 186.4% CPU
Optimizing NNI: done in 5.3862 secs using 182.4% CPU
Optimizing NNI: done in 6.36783 secs using 187.4% CPU
Optimizing NNI: done in 6.85447 secs using 189.3% CPU
Optimizing NNI: done in 5.88139 secs using 171% CPU
Optimizing NNI: done in 7.36449 secs using 168.3% CPU
Optimizing NNI: done in 6.98862 secs using 160.2% CPU
Optimizing NNI: done in 6.04482 secs using 188.2% CPU
Optimizing NNI: done in 6.28452 secs using 184.2% CPU
Iteration 120 / LogL: -10252.646 / Time: 0h:14m:59s (0h:10m:19s left)
Optimizing NNI: done in 8.80789 secs using 182.7% CPU
Optimizing NNI: done in 7.23059 secs using 186.1% CPU
Optimizing NNI: done in 7.01095 secs using 189.1% CPU
Optimizing NNI: done in 6.49293 secs using 187.3% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 124: -10247.430
Optimizing NNI: done in 5.3683 secs using 185.5% CPU
Optimizing NNI: done in 7.29278 secs using 192% CPU
Optimizing NNI: done in 6.78489 secs using 154.7% CPU
Optimizing NNI: done in 5.79554 secs using 181.6% CPU
Optimizing NNI: done in 6.1867 secs using 181.7% CPU
Optimizing NNI: done in 6.44077 secs using 181.9% CPU
Iteration 130 / LogL: -10248.826 / Time: 0h:16m:8s (0h:11m:45s left)
Optimizing NNI: done in 6.13581 secs using 174.7% CPU
Optimizing NNI: done in 13.4095 secs using 97.31% CPU
Optimizing NNI: done in 8.0868 secs using 162.1% CPU
Optimizing NNI: done in 7.27935 secs using 176.3% CPU
Optimizing NNI: done in 5.37705 secs using 183.3% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 135: -10246.985
Optimizing NNI: done in 6.28885 secs using 180.4% CPU
Optimizing NNI: done in 11.7484 secs using 128.9% CPU
Optimizing NNI: done in 12.7955 secs using 92.48% CPU
Optimizing NNI: done in 6.78621 secs using 180.9% CPU
Optimizing NNI: done in 6.51321 secs using 181.9% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 140: -10246.603
Iteration 140 / LogL: -10246.603 / Time: 0h:17m:34s (0h:12m:38s left)
Optimizing NNI: done in 5.47685 secs using 178.9% CPU
Optimizing NNI: done in 7.61291 secs using 153% CPU
Optimizing NNI: done in 14.2259 secs using 89.05% CPU
Optimizing NNI: done in 12.9099 secs using 107.6% CPU
Optimizing NNI: done in 5.87216 secs using 177.2% CPU
Optimizing NNI: done in 7.50196 secs using 178.1% CPU
Optimizing NNI: done in 8.56112 secs using 181.5% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 147: -10246.238
Optimizing NNI: done in 6.67257 secs using 150.9% CPU
Optimizing NNI: done in 13.4917 secs using 94.37% CPU
Optimizing NNI: done in 19.8794 secs using 146.9% CPU
Iteration 150 / LogL: -10247.905 / Time: 0h:19m:17s (0h:12m:33s left)
Log-likelihood cutoff on original alignment: -10300.804
Optimizing NNI: done in 10.8839 secs using 161.8% CPU
Optimizing NNI: done in 13.2359 secs using 93.26% CPU
Optimizing NNI: done in 10.3693 secs using 147.4% CPU
Optimizing NNI: done in 5.07187 secs using 181.9% CPU
Optimizing NNI: done in 6.37285 secs using 181.5% CPU
Optimizing NNI: done in 15.7754 secs using 97.2% CPU
Optimizing NNI: done in 6.05565 secs using 182.3% CPU
Optimizing NNI: done in 6.89615 secs using 181.7% CPU
Optimizing NNI: done in 6.4918 secs using 180.2% CPU
Optimizing NNI: done in 15.3848 secs using 94.07% CPU
Iteration 160 / LogL: -10247.709 / Time: 0h:20m:55s (0h:11m:27s left)
Optimizing NNI: done in 6.83727 secs using 129.5% CPU
Optimizing NNI: done in 7.90001 secs using 181.3% CPU
Optimizing NNI: done in 6.90268 secs using 180.7% CPU
Optimizing NNI: done in 7.05368 secs using 182.8% CPU
Optimizing NNI: done in 7.34274 secs using 154.6% CPU
Optimizing NNI: done in 13.2597 secs using 98.2% CPU
Optimizing NNI: done in 10.7716 secs using 112.5% CPU
Optimizing NNI: done in 6.72173 secs using 181.8% CPU
Optimizing NNI: done in 7.3435 secs using 180.1% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 169: -10246.040
Optimizing NNI: done in 6.46625 secs using 180.7% CPU
Iteration 170 / LogL: -10248.285 / Time: 0h:22m:17s (0h:13m:3s left)
Optimizing NNI: done in 15.2819 secs using 103.9% CPU
Optimizing NNI: done in 14.27 secs using 118% CPU
Optimizing NNI: done in 6.52509 secs using 169.5% CPU
Optimizing NNI: done in 11.9502 secs using 181.7% CPU
Optimizing NNI: done in 15.1033 secs using 102.6% CPU
Optimizing NNI: done in 12.5503 secs using 108.2% CPU
Optimizing NNI: done in 6.3292 secs using 181.3% CPU
Optimizing NNI: done in 6.47324 secs using 162.2% CPU
Optimizing NNI: done in 6.33315 secs using 181.1% CPU
Optimizing NNI: done in 8.782 secs using 180.5% CPU
Iteration 180 / LogL: -10248.740 / Time: 0h:24m:1s (0h:11m:56s left)
Optimizing NNI: done in 14.7358 secs using 90.34% CPU
Optimizing NNI: done in 8.70877 secs using 139.2% CPU
Optimizing NNI: done in 6.42792 secs using 180.8% CPU
Optimizing NNI: done in 5.73844 secs using 181.2% CPU
Optimizing NNI: done in 5.5547 secs using 181.5% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 185: -10244.938
Optimizing NNI: done in 10.7765 secs using 104.4% CPU
Optimizing NNI: done in 10.1121 secs using 108.5% CPU
Optimizing NNI: done in 6.14129 secs using 181.5% CPU
Optimizing NNI: done in 5.28248 secs using 182.6% CPU
Optimizing NNI: done in 4.60201 secs using 181.7% CPU
Iteration 190 / LogL: -10253.254 / Time: 0h:25m:21s (0h:12m:44s left)
Optimizing NNI: done in 11.1048 secs using 126.4% CPU
Optimizing NNI: done in 11.7389 secs using 92.5% CPU
Optimizing NNI: done in 8.43746 secs using 181.5% CPU
Optimizing NNI: done in 7.25126 secs using 181.7% CPU
Optimizing NNI: done in 6.99366 secs using 180.7% CPU
Optimizing NNI: done in 8.83372 secs using 133.9% CPU
Optimizing NNI: done in 12.4211 secs using 96.76% CPU
Optimizing NNI: done in 7.0992 secs using 177.4% CPU
Optimizing NNI: done in 6.06037 secs using 173.3% CPU
Optimizing NNI: done in 5.11554 secs using 173.3% CPU
Iteration 200 / LogL: -10251.844 / Time: 0h:26m:47s (0h:11m:26s left)
Log-likelihood cutoff on original alignment: -10300.804
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.987
NOTE: UFBoot does not converge, continue at least 100 more iterations
Optimizing NNI: done in 7.28136 secs using 181.8% CPU
Optimizing NNI: done in 5.85512 secs using 182.5% CPU
Optimizing NNI: done in 7.28644 secs using 150.1% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 203: -10244.382
Optimizing NNI: done in 12.1633 secs using 94.22% CPU
Optimizing NNI: done in 11.5889 secs using 120.8% CPU
Optimizing NNI: done in 8.30511 secs using 180.6% CPU
Optimizing NNI: done in 6.29872 secs using 181.6% CPU
Optimizing NNI: done in 9.66328 secs using 102.8% CPU
Optimizing NNI: done in 12.2075 secs using 91.64% CPU
Optimizing NNI: done in 6.96774 secs using 180.1% CPU
Iteration 210 / LogL: -10245.235 / Time: 0h:28m:17s (0h:12m:35s left)
Optimizing NNI: done in 7.11218 secs using 180.6% CPU
Optimizing NNI: done in 6.81848 secs using 181.3% CPU
Optimizing NNI: done in 9.15799 secs using 113.5% CPU
Optimizing NNI: done in 13.3996 secs using 98.1% CPU
Optimizing NNI: done in 9.6636 secs using 143.6% CPU
Optimizing NNI: done in 5.3797 secs using 181% CPU
Optimizing NNI: done in 6.7045 secs using 182.2% CPU
Optimizing NNI: done in 10.1645 secs using 118.2% CPU
Optimizing NNI: done in 10.6321 secs using 96.56% CPU
Optimizing NNI: done in 5.99256 secs using 179.4% CPU
Iteration 220 / LogL: -10247.413 / Time: 0h:29m:43s (0h:11m:15s left)
Optimizing NNI: done in 5.47797 secs using 179.4% CPU
Optimizing NNI: done in 7.85279 secs using 181.8% CPU
Optimizing NNI: done in 10.6967 secs using 107% CPU
Optimizing NNI: done in 12.6143 secs using 93.49% CPU
Optimizing NNI: done in 16.8106 secs using 171% CPU
Optimizing NNI: done in 5.78916 secs using 180.7% CPU
Optimizing NNI: done in 3.85533 secs using 181.4% CPU
Optimizing NNI: done in 6.38879 secs using 182.5% CPU
Optimizing NNI: done in 11.4562 secs using 95.5% CPU
Optimizing NNI: done in 6.4078 secs using 128% CPU
Iteration 230 / LogL: -10245.844 / Time: 0h:31m:11s (0h:9m:56s left)
Optimizing NNI: done in 7.78797 secs using 181.6% CPU
Optimizing NNI: done in 6.29957 secs using 181.3% CPU
Optimizing NNI: done in 6.69128 secs using 180.7% CPU
Optimizing NNI: done in 7.0197 secs using 151.9% CPU
Optimizing NNI: done in 14.532 secs using 90.14% CPU
Optimizing NNI: done in 7.96132 secs using 144.7% CPU
Optimizing NNI: done in 7.23669 secs using 168.5% CPU
Optimizing NNI: done in 6.29387 secs using 181.4% CPU
Optimizing NNI: done in 6.09577 secs using 181.4% CPU
Optimizing NNI: done in 16.6415 secs using 121.7% CPU
Iteration 240 / LogL: -10248.036 / Time: 0h:32m:39s (0h:8m:36s left)
Optimizing NNI: done in 10.3871 secs using 90.61% CPU
Optimizing NNI: done in 5.34393 secs using 183.1% CPU
Optimizing NNI: done in 5.17352 secs using 180.5% CPU
Optimizing NNI: done in 5.63048 secs using 181.3% CPU
Optimizing NNI: done in 7.54709 secs using 150.7% CPU
Optimizing NNI: done in 16.047 secs using 84.9% CPU
Optimizing NNI: done in 5.56011 secs using 182% CPU
Optimizing NNI: done in 5.4699 secs using 181.9% CPU
Optimizing NNI: done in 7.82454 secs using 180.1% CPU
Optimizing NNI: done in 9.38227 secs using 117.1% CPU
Iteration 250 / LogL: -10251.333 / Time: 0h:33m:58s (0h:7m:13s left)
