# hmmsearch :: search profile(s) against a sequence database
# HMMER 3.4 (Aug 2023); http://hmmer.org/
# Copyright (C) 2023 Howard Hughes Medical Institute.
# Freely distributed under the BSD open source license.
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# query HMM file:                  PF00847.AP2.hmm
# target sequence database:        NIPGR-Plants/Glycine_max/Gmax_508_Wm82.a4.v1.protein_primaryTranscriptOnly.fa
# per-dom hits tabular output:     NIPGR_WORK/Glycine_max/Glycine_max_AP2.domtblout
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

Query:       AP2  [M=54]
Accession:   PF00847.25
Description: AP2 domain
Scores for complete sequences (score includes all domains):
   --- full sequence ---   --- best 1 domain ---    -#dom-
    E-value  score  bias    E-value  score  bias    exp  N  Sequence            Description

>> Glyma.17G158300.1.p  pacid=41086035 transcript=Glyma.17G158300.1 locus=Glyma.17G158300 ID=Glyma.17G158300.1.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   46.3   3.1   7.4e-14   1.1e-11       2      53 ..     327     385 ..     326     386 .. 0.84
   2 !   24.6   0.4   4.5e-07   6.7e-05      10      53 ..     446     488 ..     443     489 .. 0.84

  Alignments for each domain:
  == domain 1  score: 46.3 bits;  conditional E-value: 7.4e-14
                  AP2   2 kirGVrydkkwgrWvAe.wse.....ngkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                           +rGV++++++gr++A+ w +     ++ rk ++++lg y++ e+Aara+++a+lk++g
  Glyma.17G158300.1.p 327 QYRGVTRHRWTGRYEAHlWDNsckkeGQSRKGRQVYLGGYDMeEKAARAYDLAALKYWG 385
                          7*****************66643353333555*************************98 PP

  == domain 2  score: 24.6 bits;  conditional E-value: 4.5e-07
                  AP2  10 kkwgrWvAewsengkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                             grW A+    ++ + k  +lg++ t eeAa+a++ a+ k +g
  Glyma.17G158300.1.p 446 HQHGRWQARIG--RVAGNKDLYLGTFSTqEEAAEAYDIAAIKFRG 488
                          4589*****73..33335************************998 PP

>> Glyma.11G045800.3.p  pacid=41128551 transcript=Glyma.11G045800.3 locus=Glyma.11G045800 ID=Glyma.11G045800.3.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   45.4   3.7   1.4e-13   2.1e-11       2      53 ..     277     335 ..     276     336 .. 0.85
   2 !   24.3   0.2   5.4e-07   8.2e-05      10      53 ..     396     438 ..     393     439 .. 0.84

  Alignments for each domain:
  == domain 1  score: 45.4 bits;  conditional E-value: 1.4e-13
                  AP2   2 kirGVrydkkwgrWvAe.wse......ngkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                           +rGV++++++gr++A+ w +      +g rk ++++lg y++ e+Aara+++a+lk++g
  Glyma.11G045800.3.p 277 QYRGVTRHRWTGRYEAHlWDNsckkegQG-RKGRQVYLGGYDMeEKAARAYDMAALKYWG 335
                          7*****************66633344333.777*************************98 PP

  == domain 2  score: 24.3 bits;  conditional E-value: 5.4e-07
                  AP2  10 kkwgrWvAewsengkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                             grW A+    ++ + k  +lg++ t eeAa+a++ a+ k +g
  Glyma.11G045800.3.p 396 HQHGRWQARIG--RVAGNKDLYLGTFSTqEEAAEAYDIAAIKFRG 438
                          4589*****73..33335***********************9987 PP

>> Glyma.20G203600.1.p  pacid=41090638 transcript=Glyma.20G203600.1 locus=Glyma.20G203600 ID=Glyma.20G203600.1.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   62.6   1.7     6e-19     9e-17       2      54 .]      17      68 ..      16      68 .. 0.91

  Alignments for each domain:
  == domain 1  score: 62.6 bits;  conditional E-value: 6e-19
                  AP2  2 kirGVrydkkwgrWvAe...wsengkrkkkrfslgkygt.eeAaraAiearlklegs 54
                         ++rGVr+++ wg+++Ae   +s++g    +r +lg+++t eeAara+++a+++l+g+
  Glyma.20G203600.1.p 17 RYRGVRRRP-WGKYAAEirdPSKQG----SRLWLGTFDTaEEAARAYDRAAFNLRGH 68
                         7********.*******66666666....**************************96 PP

>> Glyma.18G252300.1.p  pacid=41166816 transcript=Glyma.18G252300.1 locus=Glyma.18G252300 ID=Glyma.18G252300.1.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   62.0   2.6   9.4e-19   1.4e-16       2      53 ..      76     126 ..      75     127 .. 0.94

  Alignments for each domain:
  == domain 1  score: 62.0 bits;  conditional E-value: 9.4e-19
                  AP2   2 kirGVrydkkwgrWvAe...wsengkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                          ++rGVr+++ wg+++Ae   +++ng    +r++lg+y+t e+Aa+a+++a++k++g
  Glyma.18G252300.1.p  76 HYRGVRRRP-WGKFAAEirdPKKNG----ARVWLGTYDTeEKAALAYDKAAFKMRG 126
                          8********.*******87777788....*************************98 PP

>> Glyma.10G186900.1.p  pacid=41104380 transcript=Glyma.10G186900.1 locus=Glyma.10G186900 ID=Glyma.10G186900.1.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   61.5   1.2   1.3e-18     2e-16       2      54 .]      16      67 ..      15      67 .. 0.91

  Alignments for each domain:
  == domain 1  score: 61.5 bits;  conditional E-value: 1.3e-18
                  AP2  2 kirGVrydkkwgrWvAe...wsengkrkkkrfslgkygt.eeAaraAiearlklegs 54
                         ++rGVr+++ wg+++Ae   +s++g    +r +lg+++t eeAara+++a+++l+g+
  Glyma.10G186900.1.p 16 RFRGVRRRP-WGKYAAEirdPSKQG----SRLWLGTFDTaEEAARAYDRAAFNLRGH 67
                         79*******.*******66666666....**************************96 PP

>> Glyma.19G163700.1.p  pacid=41162256 transcript=Glyma.19G163700.1 locus=Glyma.19G163700 ID=Glyma.19G163700.1.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   61.5   4.8   1.3e-18     2e-16       2      53 ..      17      67 ..      16      68 .. 0.94

  Alignments for each domain:
  == domain 1  score: 61.5 bits;  conditional E-value: 1.3e-18
                  AP2  2 kirGVrydkkwgrWvAewsengkrkkkrfslgkygt.eeAaraAiearlkleg 53
                         k+rGVr+++ wg+++Ae +++  r+ +r++lg+++t eeAara+++a+++++g
  Glyma.19G163700.1.p 17 KYRGVRRRP-WGKFAAEIRDSA-RHGARVWLGTFNTaEEAARAYDRAAFEMRG 67
                         8********.*******99865.888*************************98 PP

>> Glyma.10G187000.1.p  pacid=41107242 transcript=Glyma.10G187000.1 locus=Glyma.10G187000 ID=Glyma.10G187000.1.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   61.1   3.2   1.7e-18   2.6e-16       2      53 ..      18      68 ..      17      69 .. 0.92

  Alignments for each domain:
  == domain 1  score: 61.1 bits;  conditional E-value: 1.7e-18
                  AP2  2 kirGVrydkkwgrWvAewsengkrkkkrfslgkygt.eeAaraAiearlkleg 53
                         ++rGVr+++ wg+++Ae +++  r+ +r++lg+++t eeAara+++a+++++g
  Glyma.10G187000.1.p 18 RYRGVRRRP-WGKFAAEIRDS-TRQGQRVWLGTFNTaEEAARAYDRAAYTMRG 68
                         7********.*******9884.4778*************************98 PP

>> Glyma.20G203500.1.p  pacid=41093659 transcript=Glyma.20G203500.1 locus=Glyma.20G203500 ID=Glyma.20G203500.1.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   60.9   3.7     2e-18     3e-16       2      53 ..      18      68 ..      17      69 .. 0.92

  Alignments for each domain:
  == domain 1  score: 60.9 bits;  conditional E-value: 2e-18
                  AP2  2 kirGVrydkkwgrWvAewsengkrkkkrfslgkygt.eeAaraAiearlkleg 53
                         ++rGVr+++ wg+++Ae +++  r+ +r++lg+++t eeAara+++a+++++g
  Glyma.20G203500.1.p 18 RYRGVRRRP-WGKFAAEIRDS-TRQGQRVWLGTFNTaEEAARAYDRAAYAMRG 68
                         7********.*******9884.4778*************************98 PP

>> Glyma.09G242600.1.p  pacid=41135582 transcript=Glyma.09G242600.1 locus=Glyma.09G242600 ID=Glyma.09G242600.1.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   61.6   3.3   1.3e-18   1.9e-16       2      53 ..      77     127 ..      76     128 .. 0.94

  Alignments for each domain:
  == domain 1  score: 61.6 bits;  conditional E-value: 1.3e-18
                  AP2   2 kirGVrydkkwgrWvAe...wsengkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                          ++rGVr+++ wg+++Ae   +++ng    +r++lg+y+t e+Aa+a+++a++k++g
  Glyma.09G242600.1.p  77 HYRGVRRRP-WGKFAAEirdPKKNG----ARVWLGTYDTeEKAALAYDKAAFKMRG 127
                          8********.*******87777788....*************************98 PP

>> Glyma.13G233800.1.p  pacid=41139302 transcript=Glyma.13G233800.1 locus=Glyma.13G233800 ID=Glyma.13G233800.1.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   60.2   1.9   3.3e-18     5e-16       2      53 ..     123     173 ..     122     174 .. 0.93

  Alignments for each domain:
  == domain 1  score: 60.2 bits;  conditional E-value: 3.3e-18
                  AP2   2 kirGVrydkkwgrWvAewsengkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                          ++rGVr+++ wg+++Ae +++  +k +r++lg+++t eeAa+a+++a+l+++g
  Glyma.13G233800.1.p 123 HYRGVRRRP-WGKYAAEIRDSS-KKGARVWLGTFDTaEEAALAYDKAALRIRG 173
                          8********.*******98865.677*************************98 PP

>> Glyma.20G070000.1.p  pacid=41091484 transcript=Glyma.20G070000.1 locus=Glyma.20G070000 ID=Glyma.20G070000.1.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   60.4   3.1     3e-18   4.5e-16       2      54 .]     117     168 ..     116     168 .. 0.93

  Alignments for each domain:
  == domain 1  score: 60.4 bits;  conditional E-value: 3e-18
                  AP2   2 kirGVrydkkwgrWvAewse.ngkrkkkrfslgkygt.eeAaraAiearlklegs 54 
                          ++rGVr+++ wg+++Ae ++ n  rk +r++lg+++t  eAa+a+++a++k++gs
  Glyma.20G070000.1.p 117 HYRGVRRRP-WGKYAAEIRDpN--RKGSRVWLGTFDTaIEAAKAYDKAAFKMRGS 168
                          8********.*******98855..688**************************95 PP

>> Glyma.10G118900.1.p  pacid=41103925 transcript=Glyma.10G118900.1 locus=Glyma.10G118900 ID=Glyma.10G118900.1.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   60.3   3.1   3.3e-18   4.9e-16       2      54 .]     125     176 ..     124     176 .. 0.93

  Alignments for each domain:
  == domain 1  score: 60.3 bits;  conditional E-value: 3.3e-18
                  AP2   2 kirGVrydkkwgrWvAewse.ngkrkkkrfslgkygt.eeAaraAiearlklegs 54 
                          ++rGVr+++ wg+++Ae ++ n  rk +r++lg+++t  eAa+a+++a++k++gs
  Glyma.10G118900.1.p 125 HYRGVRRRP-WGKYAAEIRDpN--RKGSRVWLGTFDTaIEAAKAYDKAAFKMRGS 176
                          8********.*******98855..688**************************95 PP

>> Glyma.02G006300.1.p  pacid=41097563 transcript=Glyma.02G006300.1 locus=Glyma.02G006300 ID=Glyma.02G006300.1.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   60.4   2.8   2.9e-18   4.4e-16       2      53 ..      21      71 ..      20      72 .. 0.94

  Alignments for each domain:
  == domain 1  score: 60.4 bits;  conditional E-value: 2.9e-18
                  AP2  2 kirGVrydkkwgrWvAewsengkrkkkrfslgkygt.eeAaraAiearlkleg 53
                         k+rGVr+++ wg+++Ae ++  +r+ +r +lg+++t eeAara+++a+++++g
  Glyma.02G006300.1.p 21 KYRGVRRRP-WGKFAAEIRD-SMRQGQRLWLGTFNTaEEAARAYDRAAYAMRG 71
                         8********.*******988.57888*************************98 PP

>> Glyma.07G212400.1.p  pacid=41124783 transcript=Glyma.07G212400.1 locus=Glyma.07G212400 ID=Glyma.07G212400.1.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   59.8   3.9   4.4e-18   6.6e-16       2      53 ..      96     145 ..      95     146 .. 0.92

  Alignments for each domain:
  == domain 1  score: 59.8 bits;  conditional E-value: 4.4e-18
                  AP2   2 kirGVrydkkwgrWvAewsengkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                          k+rGVr+++ wg+W+Ae ++   r+ +r++lg++gt e+Aara+++a+ + +g
  Glyma.07G212400.1.p  96 KYRGVRQRP-WGKWAAEIRDP--RRAARVWLGTFGTaEDAARAYDKAAIEFRG 145
                          8********.*******8762..568***********************9998 PP

>> Glyma.05G063500.1.p  pacid=41147023 transcript=Glyma.05G063500.1 locus=Glyma.05G063500 ID=Glyma.05G063500.1.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   59.4   1.7   6.1e-18   9.2e-16       2      53 ..     129     179 ..     128     180 .. 0.92

  Alignments for each domain:
  == domain 1  score: 59.4 bits;  conditional E-value: 6.1e-18
                  AP2   2 kirGVrydkkwgrWvAewse.ngkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                          ++rGVr+++ wg+++Ae ++ n  ++ +r++lg+++t  eAa+a+++a+++l+g
  Glyma.05G063500.1.p 129 HYRGVRQRP-WGKFAAEIRDpN--KRGSRVWLGTFDTaIEAAKAYDRAAFRLRG 179
                          8********.*******88855..467*************************98 PP

>> Glyma.18G051500.3.p  pacid=41168003 transcript=Glyma.18G051500.3 locus=Glyma.18G051500 ID=Glyma.18G051500.3.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   59.7   0.3   4.8e-18   7.2e-16       1      53 [.     131     181 ..     131     182 .. 0.94

  Alignments for each domain:
  == domain 1  score: 59.7 bits;  conditional E-value: 4.8e-18
                  AP2   1 pkirGVrydkkwgrWvAewse.ngkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                          +k+rGVr+++ wgrW Ae ++ n+   +kr++lg+++t eeAa  ++ a+lkl g
  Glyma.18G051500.3.p 131 SKFRGVRQRP-WGRWTAEIRDpNQ---RKRVWLGTFDTaEEAAAVYDDAALKLKG 181
                          699*******.*******999776...9************************988 PP

>> Glyma.19G163900.1.p  pacid=41161997 transcript=Glyma.19G163900.1 locus=Glyma.19G163900 ID=Glyma.19G163900.1.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   59.5   0.7   5.6e-18   8.4e-16       2      54 .]      58     109 ..      57     109 .. 0.93

  Alignments for each domain:
  == domain 1  score: 59.5 bits;  conditional E-value: 5.6e-18
                  AP2   2 kirGVrydkkwgrWvAewsengkrkkkrfslgkygt.eeAaraAiearlklegs 54 
                           ++GVr+++ wgr++Ae +++  rk  r++lg++++ eeAa+a+++a+++++gs
  Glyma.19G163900.1.p  58 SYIGVRRRP-WGRFAAEIRDTT-RKGIRVWLGTFDSaEEAALAYDQAAFSMRGS 109
                          69*******.*******99864.889*************************995 PP

>> Glyma.11G036400.1.p  pacid=41127875 transcript=Glyma.11G036400.1 locus=Glyma.11G036400 ID=Glyma.11G036400.1.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   59.4   1.7     6e-18   9.1e-16       2      53 ..     138     188 ..     137     189 .. 0.92

  Alignments for each domain:
  == domain 1  score: 59.4 bits;  conditional E-value: 6e-18
                  AP2   2 kirGVrydkkwgrWvAewse.ngkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                          ++rGVr+++ wg+++Ae ++ n  ++ +r++lg+++t  eAa+a+++a+++l+g
  Glyma.11G036400.1.p 138 HYRGVRQRP-WGKFAAEIRDpN--KRGSRVWLGTFDTaIEAAKAYDRAAFRLRG 188
                          8********.*******88855..467*************************98 PP

>> Glyma.10G239400.1.p  pacid=41103344 transcript=Glyma.10G239400.1 locus=Glyma.10G239400 ID=Glyma.10G239400.1.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   60.1   0.2   3.7e-18   5.6e-16       1      53 [.      55     105 ..      55     106 .. 0.94

  Alignments for each domain:
  == domain 1  score: 60.1 bits;  conditional E-value: 3.7e-18
                  AP2   1 pkirGVrydkkwgrWvAewse.ngkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                          p++rGVr++  +g+Wv+e +e n+   k+r++lg++ t e+Aara++ a+l+l+g
  Glyma.10G239400.1.p  55 PVYRGVRRRD-SGKWVCEVREpNK---KSRIWLGTFPTaEMAARAHDVAALALRG 105
                          79********.9******999665...9*************************98 PP

>> Glyma.01G206700.1.p  pacid=41116068 transcript=Glyma.01G206700.1 locus=Glyma.01G206700 ID=Glyma.01G206700.1.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   59.4   1.7   6.2e-18   9.4e-16       2      53 ..     143     193 ..     142     194 .. 0.92

  Alignments for each domain:
  == domain 1  score: 59.4 bits;  conditional E-value: 6.2e-18
                  AP2   2 kirGVrydkkwgrWvAewse.ngkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                          ++rGVr+++ wg+++Ae ++ n  ++ +r++lg+++t  eAa+a+++a+++l+g
  Glyma.01G206700.1.p 143 HYRGVRQRP-WGKFAAEIRDpN--KRGSRVWLGTFDTaIEAAKAYDRAAFRLRG 193
                          8********.*******88855..467*************************98 PP

>> Glyma.20G155100.1.p  pacid=41092656 transcript=Glyma.20G155100.1 locus=Glyma.20G155100 ID=Glyma.20G155100.1.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   59.5   0.3   5.7e-18   8.6e-16       1      53 [.      52     102 ..      52     103 .. 0.94

  Alignments for each domain:
  == domain 1  score: 59.5 bits;  conditional E-value: 5.7e-18
                  AP2   1 pkirGVrydkkwgrWvAewse.ngkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                          p++rGVr++  +g+Wv+e +e n+   k+r++lg++ t e+Aara++ a+ +l+g
  Glyma.20G155100.1.p  52 PVYRGVRRRD-SGKWVCEVREpNK---KSRIWLGTFPTaEMAARAHDVAAIALRG 102
                          79********.9******999665...9*************************98 PP

>> Glyma.07G078600.1.p  pacid=41123293 transcript=Glyma.07G078600.1 locus=Glyma.07G078600 ID=Glyma.07G078600.1.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   59.2   0.3   7.2e-18   1.1e-15       2      53 ..      35      84 ..      34      85 .. 0.93

  Alignments for each domain:
  == domain 1  score: 59.2 bits;  conditional E-value: 7.2e-18
                  AP2  2 kirGVrydkkwgrWvAewsengkrkkkrfslgkygt.eeAaraAiearlkleg 53
                         +++GVr+++ +grWvAe +++   ++ r +lg+y+t eeAara++ea+++l+g
  Glyma.07G078600.1.p 35 RFIGVRQRP-SGRWVAEIKDSS--QHVRLWLGTYDTpEEAARAYDEAARALRG 84
                         689******.9******99854..79*************************98 PP

>> Glyma.10G007100.1.p  pacid=41105104 transcript=Glyma.10G007100.1 locus=Glyma.10G007100 ID=Glyma.10G007100.1.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   58.6   1.5   1.1e-17   1.6e-15       2      54 .]      21      72 ..      20      72 .. 0.92

  Alignments for each domain:
  == domain 1  score: 58.6 bits;  conditional E-value: 1.1e-17
                  AP2  2 kirGVrydkkwgrWvAe...wsengkrkkkrfslgkygt.eeAaraAiearlklegs 54
                         ++rGVr+++ wg+++Ae   +s++g    +r +lg++ t eeAara++ a+++++g+
  Glyma.10G007100.1.p 21 RYRGVRRRP-WGKYAAEirdPSKQG----SRLWLGTFETgEEAARAYDHAAFTMRGH 72
                         7********.*******66666666....**************************96 PP

>> Glyma.03G017300.1.p  pacid=41158836 transcript=Glyma.03G017300.1 locus=Glyma.03G017300 ID=Glyma.03G017300.1.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   59.1   0.3   7.5e-18   1.1e-15       2      53 ..      37      86 ..      36      87 .. 0.93

  Alignments for each domain:
  == domain 1  score: 59.1 bits;  conditional E-value: 7.5e-18
                  AP2  2 kirGVrydkkwgrWvAewsengkrkkkrfslgkygt.eeAaraAiearlkleg 53
                         +++GVr+++ +grWvAe +++   ++ r +lg+y+t eeAara++ea+++l+g
  Glyma.03G017300.1.p 37 RFIGVRQRP-SGRWVAEIKDSS--QHVRLWLGTYDTpEEAARAYDEAARALRG 86
                         689******.9******99854..79*************************98 PP

>> Glyma.17G145300.1.p  pacid=41085939 transcript=Glyma.17G145300.1 locus=Glyma.17G145300 ID=Glyma.17G145300.1.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   58.5   1.5   1.2e-17   1.8e-15       2      53 ..     124     174 ..     123     175 .. 0.92

  Alignments for each domain:
  == domain 1  score: 58.5 bits;  conditional E-value: 1.2e-17
                  AP2   2 kirGVrydkkwgrWvAewse.ngkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                          ++rGVr+++ wg+++Ae ++ n  ++ +r++lg+++t  eAa+a+++a+++l+g
  Glyma.17G145300.1.p 124 HYRGVRQRP-WGKFAAEIRDpN--KRGSRVWLGTFDTaVEAAKAYDRAAFRLRG 174
                          8********.*******88855..467*************************98 PP

>> Glyma.13G236500.1.p  pacid=41137510 transcript=Glyma.13G236500.1 locus=Glyma.13G236500 ID=Glyma.13G236500.1.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   58.4   1.8   1.3e-17   1.9e-15       2      53 ..      25      74 ..      24      75 .. 0.93

  Alignments for each domain:
  == domain 1  score: 58.4 bits;  conditional E-value: 1.3e-17
                  AP2  2 kirGVrydkkwgrWvAewsengkrkkkrfslgkygt.eeAaraAiearlkleg 53
                         ++rGVr ++ wgr++Ae ++ g  kk+r++lg+++t eeAara+++a+++ +g
  Glyma.13G236500.1.p 25 HFRGVRKRP-WGRYAAEIRDPG--KKSRVWLGTFDTaEEAARAYDAAAREFRG 74
                         79*******.*******99956..79***********************9998 PP

>> Glyma.15G079200.1.p  pacid=41121823 transcript=Glyma.15G079200.1 locus=Glyma.15G079200 ID=Glyma.15G079200.1.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   57.7   1.5     2e-17     3e-15       2      53 ..     124     174 ..     123     175 .. 0.93

  Alignments for each domain:
  == domain 1  score: 57.7 bits;  conditional E-value: 2e-17
                  AP2   2 kirGVrydkkwgrWvAewsengkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                          ++rGVr+++ wg+++Ae +++  +k +r++lg+++t eeAa+ +++a+l+++g
  Glyma.15G079200.1.p 124 HYRGVRRRP-WGKYAAEIRDSS-KKGARVWLGTFDTaEEAALSYDKAALRIRG 174
                          8********.*******98865.677*************************98 PP

>> Glyma.18G091600.1.p  pacid=41166096 transcript=Glyma.18G091600.1 locus=Glyma.18G091600 ID=Glyma.18G091600.1.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   57.7   0.7     2e-17   3.1e-15       1      53 [.      26      76 ..      26      77 .. 0.92

  Alignments for each domain:
  == domain 1  score: 57.7 bits;  conditional E-value: 2e-17
                  AP2  1 pkirGVrydkkwgrWvAewse.ngkrkkkrfslgkygt.eeAaraAiearlkleg 53
                         p++rGVr ++ wgr++Ae ++     kk+r++lg+++t eeAara++ a+++l+g
  Glyma.18G091600.1.p 26 PRYRGVRKRP-WGRFAAEIRDpL---KKARVWLGTFDTaEEAARAYDTAARTLRG 76
                         79********.*******88753...58*************************98 PP

>> Glyma.14G146100.1.p  pacid=41149546 transcript=Glyma.14G146100.1 locus=Glyma.14G146100 ID=Glyma.14G146100.1.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   57.4   0.1   2.5e-17   3.8e-15       1      53 [.      48      98 ..      48      99 .. 0.92

  Alignments for each domain:
  == domain 1  score: 57.4 bits;  conditional E-value: 2.5e-17
